Overhead ╎ [+additional indent] Count File:Line; Function
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    147   @Base\array.jl:683; collect(itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{Float64}, Vector{Float64}}}, Base.var"#4#5"{typeof(+)}})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     146   @Base\array.jl:702; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{Float64}, Vector{Float64}}}, Base.var"#4#5"{typeof(+)}}, st::Tuple{Int64, Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64    @Base\array.jl:724; collect_to!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  23    @Base\generator.jl:44; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   23    @Base\iterators.jl:351; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    23    @Base\iterators.jl:360; _zip_iterate_all
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     19    @Base\iterators.jl:368; _zip_iterate_some
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 19    @Base\array.jl:777; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16    @Base\int.jl:448; <
   16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16    @Base\int.jl:441; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  41    @Base\generator.jl:47; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   41    @Base\generator.jl:36; #4
   41╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    41    @Base\float.jl:326; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 82    @Base\array.jl:728; collect_to!
   82╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  82    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    5264  @OrdinaryDiffEq\src\perform_step\fixed_timestep_perform_step.jl:273; perform_step!(integrator::OrdinaryDiffEq.ODEIntegrator{OrdinaryDiffEq.RK4, false, Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, Nothing, Float64, Vector{Any}, Float64, Float64, Float64, Float64, Vector{Main.GR_Spherical.GBSSN_Variables{Float64, Float64}}, S...
    1╎    ╎    ╎    ╎    ╎    ╎     5264  @SciMLBase\src\scimlfunctions.jl:334; ODEFunction
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 153   @Fun1d\GR_Spherical\GR.jl:582; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  142   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   142   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    132   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     132   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 125   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  125   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   109   @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    95    @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     95    @Base\broadcast.jl:648; _broadcast_getindex_evalf
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 93    @Base\complex.jl:809; ^
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  76    @Base\complex.jl:762; _cpow(z::ComplexF64, p::Float64)
   72╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   72    @Base\math.jl:899; ^
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 203   @Fun1d\GR_Spherical\GR.jl:583; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  166   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   166   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    160   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     159   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 157   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  156   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   137   @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     28    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 25    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  25    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   25    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     15    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base\broadcast.jl:648; _broadcast_getindex_evalf
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base\float.jl:326; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    105   @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     105   @Base\broadcast.jl:648; _broadcast_getindex_evalf
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 99    @Base\complex.jl:809; ^
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  82    @Base\complex.jl:762; _cpow(z::ComplexF64, p::Float64)
   76╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   76    @Base\math.jl:899; ^
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 289   @Fun1d\GR_Spherical\GR.jl:594; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  270   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   270   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    238   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     236   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 233   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  233   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   201   @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    190   @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     190   @Base\broadcast.jl:648; _broadcast_getindex_evalf
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 189   @Base\complex.jl:809; ^
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  164   @Base\complex.jl:762; _cpow(z::ComplexF64, p::Float64)
  153╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   153   @Base\math.jl:899; ^
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32    @Fun1d\src\Fun1d.jl:111; setindex!
   32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    32    @Fun1d\src\Fun1d.jl:128; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     32    @Fun1d\src\Fun1d.jl:118; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32    @Base\array.jl:355; similar
   32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32    @Base\boot.jl:448; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 277   @Fun1d\GR_Spherical\GR.jl:597; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  236   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   236   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    223   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     222   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 221   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  221   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   194   @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    189   @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     189   @Base\broadcast.jl:648; _broadcast_getindex_evalf
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 189   @Base\complex.jl:809; ^
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  161   @Base\complex.jl:762; _cpow(z::ComplexF64, p::Float64)
  150╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   150   @Base\math.jl:899; ^
    9╎    ╎    ╎    ╎    ╎    ╎    ╎ 579   @Fun1d\GR_Spherical\GR.jl:650; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  260   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   260   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    200   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     183   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 180   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  170   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   66    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    60    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     59    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 31    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  31    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   19    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16    @Base\broadcast.jl:614; _broadcast_getindex
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     @Base\broadcast.jl:556; newindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 23    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11    @Base\broadcast.jl:614; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    @Fun1d\src\Fun1d.jl:109; getindex
   10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10    @Base\array.jl:801; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   104   @Fun1d\src\Fun1d.jl:111; setindex!
  104╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    104   @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    60    @Fun1d\src\Fun1d.jl:128; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     60    @Fun1d\src\Fun1d.jl:118; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 60    @Base\array.jl:355; similar
   60╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  60    @Base\boot.jl:448; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  90    @Fun1d\src\Fun1d.jl:180; *
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   89    @Base\arraymath.jl:52; *(A::Int64, B::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    89    @Base\broadcast.jl:872; broadcast_preserving_zero_d
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     89    @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 89    @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  62    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   62    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    62    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     62    @Base\broadcast.jl:984; macro expansion
   35╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 35    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 27    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  27    @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   27    @Base\broadcast.jl:648; _broadcast_getindex_evalf
   24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24    @Base\float.jl:332; *
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  27    @Base\broadcast.jl:196; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   27    @Base\broadcast.jl:197; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    27    @Base\abstractarray.jl:784; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     27    @Base\abstractarray.jl:785; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 27    @Base\boot.jl:465; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  27    @Base\boot.jl:457; Array
   27╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   27    @Base\boot.jl:448; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  91    @Fun1d\src\Fun1d.jl:167; -(f::Fun1d.GridFun{Float64, Float64}, g::Fun1d.GridFun{Float64, Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   90    @Base\arraymath.jl:39; -(A::Vector{Float64}, B::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    89    @Base\broadcast.jl:872; broadcast_preserving_zero_d
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     89    @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 89    @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  54    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   54    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    54    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     54    @Base\broadcast.jl:984; macro expansion
   34╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 34    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 20    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     @Base\broadcast.jl:614; _broadcast_getindex
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     @Base\array.jl:801; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11    @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   11    @Base\broadcast.jl:648; _broadcast_getindex_evalf
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    11    @Base\float.jl:329; -
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  35    @Base\broadcast.jl:196; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   35    @Base\broadcast.jl:197; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    35    @Base\abstractarray.jl:784; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     35    @Base\abstractarray.jl:785; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 35    @Base\boot.jl:465; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  35    @Base\boot.jl:457; Array
   35╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   35    @Base\boot.jl:448; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 166   @Fun1d\GR_Spherical\GR.jl:659; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  88    @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   86    @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    74    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     71    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 69    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  69    @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   29    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    26    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     26    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  15    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   40    @Fun1d\src\Fun1d.jl:111; setindex!
   40╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    40    @Base\array.jl:839; setindex!
   15╎    ╎    ╎    ╎    ╎    ╎    ╎ 426   @Fun1d\GR_Spherical\GR.jl:663; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  155   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   155   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    131   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     118   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 116   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  116   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   54    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    54    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     54    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 28    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  27    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base\broadcast.jl:614; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     @Fun1d\src\Fun1d.jl:109; getindex
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4     @Base\array.jl:801; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 21    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   62    @Fun1d\src\Fun1d.jl:111; setindex!
   62╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    62    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    24    @Fun1d\src\Fun1d.jl:128; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     24    @Fun1d\src\Fun1d.jl:118; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24    @Base\array.jl:355; similar
   24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24    @Base\boot.jl:448; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  91    @Base\broadcast.jl:883; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.ArrayStyle{Fun1d.GridFun}, Nothing, typeof(/), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.ArrayStyle{Fun1d.GridFun}, Nothing, typeof(*), Tuple{Fun1d.GridFun{Float64, Float64}, Base.Broadcast.Broadcas...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   90    @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    80    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     76    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 75    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  73    @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   29    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    29    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     26    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11    @Base\broadcast.jl:648; _broadcast_getindex_evalf
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   11    @Base\float.jl:332; *
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base\broadcast.jl:614; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     @Fun1d\src\Fun1d.jl:109; getindex
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     @Base\array.jl:801; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   44    @Fun1d\src\Fun1d.jl:111; setindex!
   44╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    44    @Base\array.jl:839; setindex!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  46    @Base\operators.jl:560; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   27    @Fun1d\src\Fun1d.jl:163; +(f::Fun1d.GridFun{Float64, Float64}, g::Fun1d.GridFun{Float64, Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    27    @Base\arraymath.jl:47; +(A::Vector{Float64}, Bs::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     27    @Base\broadcast.jl:872; broadcast_preserving_zero_d
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 27    @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  27    @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     12    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 12    @Base\broadcast.jl:984; macro expansion
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4     @Base\broadcast.jl:648; _broadcast_getindex_evalf
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     @Base\float.jl:326; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   15    @Base\broadcast.jl:196; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    15    @Base\broadcast.jl:197; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     15    @Base\abstractarray.jl:784; similar
